emp_no,dept_no
295539,5
295540,4
295541,5
295541,8
295542,7
295543,5
295544,6
295545,7
295546,2
295547,4
295548,5
295549,5
295549,8
295550,4
295551,4
295552,4
295553,4
295554,9
295555,9
295556,6
295557,5
295557,8
295558,5
295559,4
295560,6
295561,4
295562,5
295563,4
295564,5
295565,8
295566,2
295567,4
295567,5
295568,5
295569,2
295570,5
295571,5
295572,4
295573,5
295574,5
295575,5
295576,5
295577,5
295578,4
295578,6
295579,9
295580,8
295581,4
295582,4
295583,5
295584,3
295585,5
295586,5
295587,5
295587,8
295588,1
295589,5
295590,7
295591,5
295592,7
295593,4
295594,7
295595,4
295595,8
295596,1
295597,6
295598,6
295599,1
295600,8
295601,5
295602,7
295603,1
295603,9
295604,4
295605,4
295606,8
295607,5
295608,3
295609,6
295610,3
295611,1
295611,7
295612,5
295613,9
295614,5
295615,4
295616,5
295617,9
295618,7
295619,7
295620,5
295620,8
295621,4
295622,5
295623,9
295624,7
295625,7
295626,5
295627,4
295628,4
295629,5
295629,8
295630,8
295631,7
295632,2
295633,4
295634,2
295635,9
295636,2
295637,1
295637,7
295638,9
295639,7
295640,7
295641,5
295642,7
295643,4
295644,7
295645,4
295646,4
295646,6
295647,5
295648,7
295649,7
295650,5
295651,7
295652,3
295653,5
295654,9
295655,5
295656,2
295657,4
295657,9
295658,5
295659,5
295660,9
295661,9
295662,7
295663,2
295664,7
295665,7
295666,7
295667,4
295667,5
295668,5
295669,7
295670,8
295671,4
295672,8
295673,8
295674,4
295675,5
295676,4
295676,6
295677,3
295678,4
295679,5
295680,5
295681,6
295682,1
295683,5
295684,7
295685,7
295685,9
295686,5
295687,1
295688,2
295689,4
295690,8
295691,8
295692,1
295693,9
295694,2
295694,7
295695,3
295696,4
295697,6
295698,4
295699,5
295700,4
295701,5
295702,7
295703,4
295704,5
295705,5
295705,9
295706,6
295707,5
295708,7
295709,5
295710,4
295711,6
295712,5
295713,7
295713,9
295714,4
295715,3
295716,8
295717,4
295718,4
295719,5
295720,7
295721,5
295722,4
295723,7
295723,9
295724,9
295725,7
295726,5
295727,2
295728,5
295729,5
295730,5
295731,2
295732,4
295733,2
295734,4
295734,9
295735,4
295736,7
295737,4
295738,4
295739,5
295740,1
295741,5
295742,5
295742,8
295743,7
295744,7
295745,7
295746,4
295747,5
295748,4
295749,5
295750,5
295751,5
295752,5
295752,8
295753,5
295754,9
295755,4
295756,6
295757,7
295758,8
295759,7
295760,3
295761,7
295762,4
295762,6
295763,5
295764,7
295765,5
295766,8
295767,5
295768,3
295769,3
295770,4
295770,9
295771,5
295772,7
295773,6
295774,6
295775,7
295776,1
295777,6
295778,5
295778,9
295779,7
295780,5
295781,5
295782,3
295783,5
295784,6
295785,5
295786,5
295787,5
295787,8
295788,7
295789,4
295790,4
295791,8
295792,4
295793,7
295794,7
295795,1
295795,7
295796,7
295797,4
295798,8
295799,2
295800,7
295801,8
295802,5
295803,7
295804,4
295804,5
295805,8
295806,5
295807,5
295808,7
295809,7
295810,5
295811,8
295812,5
295813,4
295814,7
295815,7
295815,9
295816,2
295817,6
295818,5
295819,5
295820,1
295821,1
295822,7
295823,3
295824,1
295824,7
295825,8
295826,4
295827,7
295828,3
295829,5
295830,5
295831,5
295832,4
295833,4
295833,6
295834,5
295835,3
295836,2
295837,5
295838,7
295839,5
295840,5
295841,4
295842,5
295843,4
295844,1
295844,3
295845,1
295846,3
295847,4
295848,9
295849,6
295850,6
295851,2
295852,4
295853,7
295854,1
295854,7
295855,4
295856,4
295857,3
295858,9
295859,9
295860,3
295861,9
295862,8
295863,5
295863,8
295864,4
295865,4
295866,9
295867,4
295868,6
295869,5
295870,3
295871,4
295871,5
295872,5
295873,7
295874,1
295875,8
295876,5
295877,1
295878,7
295879,4
295879,6
295880,5
295881,1
295882,5
295883,6
295884,2
295885,6
295886,5
295887,4
295888,5
295889,1
295889,3
295890,7
295891,1
295892,5
295893,4
295894,2
295895,7
295896,6
295897,5
295898,3
295899,2
295899,7
295900,7
295901,9
295902,5
295903,9
295904,8
295905,5
295906,4
295907,4
295908,5
295909,1
295909,9
295910,4
295911,4
295912,5
295913,8
295914,5
295915,7
295916,7
295917,1
295917,9
295918,6
295919,7
295920,5
295921,5
295922,8
295923,6
295924,1
295925,7
295926,4
295926,5
295927,5
295928,4
295929,5
295930,6
295931,5
295932,7
295933,7
295934,4
295935,1
295935,7
295936,4
295937,4
295938,5
295939,2
295940,5
295941,2
295942,2
295943,1
295944,5
295944,6
295945,4
295946,2
295947,5
295948,3
295949,1
295950,7
295951,3
295952,5
295953,4
295953,5
295954,6
295955,5
295956,5
295957,9
295958,4
295959,5
295960,8
295961,4
295962,1
295962,3
295963,7
295964,2
295965,5
295966,4
295967,7
295968,7
295969,5
295970,5
295971,4
295971,5
295972,5
295973,1
295974,4
295975,5
295976,5
295977,4
295978,7
295979,9
295980,6
295981,1
295981,7
295982,3
295983,7
295984,5
295985,5
295986,4
295987,5
295988,2
295989,4
295989,9
295990,5
295991,9
295992,7
295993,5
295994,8
295995,5
295996,5
295997,5
295998,4
295999,4
295999,6
296000,5
296001,7
296002,7
296003,5
296004,4
296005,5
296006,7
296007,6
296008,2
296009,4
296009,9
296010,5
296011,7
296012,5
296013,7
296014,4
296015,5
296016,7
296017,7
296018,7
296019,8
296020,4
296020,6
296021,4
296022,4
296023,7
296024,4
296025,9
296026,5
296027,8
296028,4
296029,9
296030,5
296030,8
296031,5
296032,4
296033,5
296034,2
296035,9
296036,7
296037,5
296038,1
296039,1
296039,9
296040,5
296041,5
296042,7
296043,5
296044,6
296045,5
296046,7
296047,5
296048,6
296049,4
296050,4
296050,6
296051,5
296052,7
296053,4
296054,5
296055,7
296056,6
296057,7
296058,7
296059,4
296060,3
296061,2
296061,3
296062,8
296063,6
296064,5
296065,1
296066,2
296067,3
296068,4
296069,7
296070,8
296071,5
296072,2
296072,3
296073,7
296074,9
296075,5
296076,5
296077,3
296078,5
296079,9
296080,5
296081,5
296081,8
296082,5
296083,5
296084,5
296085,4
296086,9
296087,5
296088,3
296089,5
296090,2
296090,3
296091,5
296092,5
296093,5
296094,5
296095,3
296096,4
296097,4
296098,5
296099,4
296100,1
296100,7
296101,8
296102,5
296103,5
296104,7
296105,1
296106,3
296107,4
296108,7
296109,4
296109,5
296110,5
296111,4
296112,9
296113,7
296114,2
296115,3
296116,3
296117,4
296118,5
296119,3
296120,1
296120,3
296121,7
296122,1
296123,4
296124,7
296125,4
296126,9
296127,2
296128,4
296129,4
296130,4
296130,6
296131,6
296132,4
296133,4
296134,4
296135,3
296136,4
296137,1
296138,9
296139,4
296140,4
296140,6
296141,7
296142,5
296143,2
296144,5
296145,3
296146,5
296147,4
296148,5
296149,4
296149,6
296150,4
296151,7
296152,5
296153,4
296154,6
296155,4
296156,5
296157,5
296158,4
296159,5
296159,8
296160,2
296161,7
296162,8
296163,4
296164,9
296165,5
296166,4
296167,1
296168,2
296169,7
296169,9
296170,4
296171,3
296172,4
296173,1
296174,4
296175,7
296176,5
296177,7
296178,1
296178,7
296179,9
296180,5
296181,4
296182,5
296183,7
296184,7
296185,7
296186,5
296187,1
296188,9
296189,1
296189,7
296190,5
296191,1
296192,8
296193,4
296194,4
296195,2
296196,4
296197,7
296198,5
296199,5
296199,8
296200,1
296201,9
296202,4
296203,7
296204,4
296205,5
296206,5
296207,7
296208,5
296209,4
296209,5
296210,5
296211,3
296212,3
296213,7
296214,5
296215,5
296216,5
296217,8
296218,4
296218,6
296219,5
296220,4
296221,3
296222,8
296223,5
296224,5
296225,5
296226,4
296227,5
296227,8
296228,1
296229,4
296230,2
296231,5
296232,4
296233,4
296234,5
296235,2
296236,5
296237,4
296237,5
296238,5
296239,4
296240,5
296241,2
296242,7
296243,7
296244,5
296245,7
296246,7
296246,9
296247,4
296248,5
296249,4
296250,7
296251,7
296252,2
296253,8
296254,7
296255,5
296256,5
296256,8
296257,2
296258,5
296259,8
296260,5
296261,7
296262,1
296263,5
296264,2
296264,3
296265,5
296266,7
296267,4
296268,6
296269,4
296270,4
296271,7
296272,2
296273,1
296273,9
296274,7
296275,8
296276,4
296277,2
296278,5
296279,6
296280,5
296281,5
296281,8
296282,5
296283,5
296284,4
296285,4
296286,9
296287,4
296288,7
296289,5
296289,6
296290,4
296291,8
296292,2
296293,1
296294,8
296295,2
296296,4
296297,5
296298,4
296298,6
296299,8
296300,4
296301,5
296302,5
296303,5
296304,7
296305,5
296306,4
296307,6
296308,7
296309,1
296309,7
296310,6
296311,7
296312,8
296313,5
296314,5
296315,3
296316,3
296317,6
296318,1
296318,7
296319,5
296320,7
296321,5
296322,8
296323,3
296324,4
296325,7
296326,1
296327,4
296327,5
296328,3
296329,8
296330,3
296331,4
296332,7
296333,5
296334,2
296335,5
296336,1
296337,5
296337,8
296338,3
296339,5
296340,5
296341,5
296342,5
296343,5
296344,1
296345,5
296346,5
296346,8
296347,8
296348,5
296349,4
296350,4
296351,4
296352,7
296353,9
296354,5
296355,8
296356,3
296357,2
296357,3
296358,2
296359,4
296360,3
296361,5
296362,1
296363,3
296364,5
296365,7
296366,1
296366,9
296367,4
296368,7
296369,6
296370,8
296371,8
296372,2
296373,3
296374,5
296375,7
296376,2
296376,3
296377,7
296378,4
296379,5
296380,5
296381,5
296382,7
296383,7
296384,6
296385,5
296386,5
296387,1
296387,7
296388,4
296389,2
296390,5
296391,4
296392,9
296393,4
296394,3
296395,4
296396,4
296397,4
296397,6
296398,1
296399,4
296400,4
296401,5
296402,6
296403,7
296404,5
296405,4
296405,6
296406,1
296407,2
296408,4
296409,5
296410,9
296411,7
296412,1
296413,5
296413,8
296414,3
296415,8
296416,7
296417,4
296418,5
296419,5
296420,4
296421,4
296422,5
296422,8
296423,4
296424,5
296425,4
296426,9
296427,4
296428,7
296429,7
296430,2
296431,7
296431,9
296432,7
296433,5
296434,4
296435,4
296436,1
296437,7
296438,3
296439,6
296440,5
296441,1
296441,7
296442,2
296443,2
296444,7
296445,5
296446,7
296447,4
296448,5
296449,1
296449,9
296450,4
296451,4
296452,4
296453,7
296454,4
296455,7
296456,5
296457,4
296458,5
296459,5
296460,4
296460,9
296461,5
296462,9
296463,4
296464,2
296465,3
296466,1
296467,3
296468,3
296469,4
296469,6
296470,6
296471,5
296472,6
296473,4
296474,5
296475,4
296476,3
296477,4
296478,5
296479,5
296479,8
296480,5
296481,5
296482,8
296483,4
296484,7
296485,4
296486,4
296487,3
296488,1
296488,7
296489,4
296490,5
296491,4
296492,7
296493,5
296494,5
296495,7
296496,3
296497,5
296498,4
296499,1
296499,7
296500,5
296501,1
296502,5
296503,9
296504,3
296505,4
296506,5
296507,6
296508,7
296509,7
296510,4
296510,9
296511,9
296512,5
296513,6
296514,7
296515,5
296516,6
296517,7
296518,4
296519,5
296520,4
296521,4
296521,6
296522,1
296523,6
296524,4
296525,4
296526,4
296527,4
296528,9
296529,5
296530,7
296530,9
296531,7
296532,2
296533,1
296534,7
296535,5
296536,3
296537,2
296538,4
296539,8
296540,4
296541,4
296541,5
296542,7
296543,2
296544,4
296545,2
296546,1
296547,4
296548,3
296549,5
296550,5
296551,2
296552,1
296552,7
296553,7
296554,8
296555,9
296556,5
296557,7
296558,5
296559,5
296560,5
296561,4
296562,7
296563,2
296563,7
296564,4
296565,5
296566,2
296567,4
296568,6
296569,7
296570,5
296571,2
296572,4
296573,4
296574,1
296574,7
296575,1
296576,5
296577,7
296578,3
296579,7
296580,5
296581,5
296582,4
296583,1
296583,7
296584,8
296585,1
296586,4
296587,2
296588,5
296589,5
296590,5
296591,7
296592,6
296593,1
296593,3
296594,5
296595,7
296596,6
296597,5
296598,4
296599,5
296600,7
296601,4
296601,9
296602,1
296603,5
296604,7
296605,1
296606,2
296607,7
296608,5
296609,1
296609,7
296610,4
296611,6
296612,9
296613,5
296614,4
296615,5
296616,7
296617,7
296618,1
296618,7
296619,5
296620,4
296621,4
296622,5
296623,7
296624,4
296625,7
296626,5
296627,7
296627,9
296628,7
296629,3
296630,7
296631,5
296632,8
296633,5
296634,5
296635,4
296636,6
296637,4
296637,5
296638,4
296639,5
296640,2
296641,7
296642,5
296643,9
296644,9
296645,5
296646,4
296647,9
296648,4
296648,9
296649,7
296650,4
296651,4
296652,9
296653,5
296654,6
296655,4
296656,4
296656,6
296657,5
296658,5
296659,5
296660,5
296661,7
296662,5
296663,8
296664,4
296665,4
296665,5
296666,7
296667,4
296668,5
296669,5
296670,1
296671,5
296672,7
296673,5
296674,7
296675,5
296675,8
296676,2
296677,5
296678,8
296679,4
296680,8
296681,4
296682,4
296683,5
296684,4
296684,6
296685,3
296686,4
296687,8
296688,7
296689,5
296690,5
296691,7
296692,7
296693,5
296694,7
296695,4
296695,5
296696,7
296697,5
296698,6
296699,2
296700,4
296701,2
296702,6
296703,5
296704,7
296704,9
296705,5
296706,4
296707,7
296708,5
296709,7
296710,3
296711,5
296712,6
296713,1
296713,9
296714,6
296715,7
296716,7
296717,7
296718,4
296719,4
296720,8
296721,5
296722,5
296723,4
296723,9
296724,5
296725,7
296726,8
296727,5
296728,7
296729,3
296730,5
296731,5
296731,8
296732,2
296733,4
296734,2
296735,7
296736,7
296737,4
296738,8
296739,5
296740,5
296741,7
296742,5
296742,8
296743,5
296744,6
296745,4
296746,4
296747,4
296748,8
296749,2
296750,5
296751,5
296752,5
296753,4
296753,5
296754,5
296755,4
296756,7
296757,4
296758,6
296759,2
296760,4
296761,8
296762,7
296763,1
296763,7
296764,5
296765,7
296766,4
296767,2
296768,7
296769,7
296770,5
296771,5
296772,5
296772,8
296773,1
296774,7
296775,9
296776,8
296777,5
296778,5
296779,8
296780,8
296781,4
296781,9
296782,4
296783,4
296784,2
296785,5
296786,4
296787,5
296788,4
296789,4
296790,5
296790,8
296791,5
296792,5
296793,7
296794,4
296795,5
296796,5
296797,1
296798,4
296798,6
296799,9
296800,1
296801,5
296802,2
296803,8
296804,7
296805,5
296806,5
296807,4
296807,6
296808,9
296809,7
296810,3
296811,8
296812,4
296813,5
296814,5
296815,7
296816,4
296817,4
296817,9
296818,5
296819,3
296820,7
296821,7
296822,5
296823,7
296824,8
296825,5
296826,4
296827,4
296827,9
296828,5
296829,8
296830,4
296831,4
296832,4
296833,4
296834,2
296835,4
296835,6
296836,9
296837,4
296838,5
296839,4
296840,9
296841,5
296842,5
296843,5
296844,5
296845,4
296846,7
296846,9
296847,4
296848,7
296849,4
296850,4
296851,9
296852,7
296853,5
296854,4
296855,4
296856,2
296856,7
296857,7
296858,7
296859,5
296860,7
296861,6
296862,5
296863,3
296864,4
296865,7
296866,4
296866,6
296867,5
296868,3
296869,4
296870,4
296871,3
296872,7
296873,4
296874,4
296875,5
296876,4
296876,5
296877,2
296878,7
296879,3
296880,9
296881,6
296882,5
296883,8
296884,5
296885,4
296886,7
296887,1
296887,7
296888,4
296889,7
296890,7
296891,5
296892,4
296893,7
296894,1
296895,1
296896,9
296897,4
296897,5
296898,5
296899,5
296900,4
296901,7
296902,5
296903,5
296904,9
296905,2
296906,2
296906,7
296907,7
296908,4
296909,6
296910,2
296911,5
296912,4
296913,7
296914,5
296915,4
296915,6
296916,5
296917,6
296918,7
296919,4
296920,5
296921,3
296922,5
296923,3
296924,5
296925,1
296925,3
296926,8
296927,5
296928,7
296929,5
296930,7
296931,4
296932,5
296933,5
296934,2
296934,3
296935,5
296936,5
296937,3
296938,5
296939,4
296940,4
296941,7
296942,5
296943,6
296944,7
296945,4
296945,6
296946,2
296947,2
296948,2
296949,7
296950,4
296951,7
296952,1
296953,4
296954,6
296955,4
296955,5
296956,4
296957,4
296958,9
296959,1
296960,4
296961,4
296962,4
296963,6
296964,8
296965,6
296966,5
296966,8
296967,4
296968,1
296969,4
296970,7
296971,7
296972,9
296973,4
296974,1
296975,1
296976,5
296977,1
296977,7
296978,9
296979,9
296980,6
296981,7
296982,4
296983,4
296984,4
296985,2
296986,6
296987,4
296988,5
296988,8
296989,7
296990,3
296991,4
296992,7
296993,5
296994,7
296995,5
296996,7
296997,3
296998,7
296999,1
296999,7
297000,9
297001,5
297002,8
297003,5
297004,5
297005,4
297006,8
297007,4
297007,9
297008,2
297009,4
297010,7
297011,4
297012,7
297013,7
297014,4
297015,4
297016,5
297017,4
297018,4
297018,9
297019,4
297020,4
297021,4
297022,7
297023,8
297024,3
297025,5
297026,1
297026,7
297027,8
297028,6
297029,4
297030,4
297031,9
297032,9
297033,5
297034,5
297035,5
297035,8
297036,8
297037,4
297038,5
297039,4
297040,6
297041,7
297042,4
297043,3
297044,3
297045,4
297046,4
297046,5
297047,5
297048,5
297049,1
297050,5
297051,4
297052,2
297053,5
297054,7
297055,5
297056,2
297056,3
297057,5
297058,7
297059,8
297060,4
297061,5
297062,7
297063,7
297064,8
297065,5
297065,9
297066,7
297067,4
297068,6
297069,2
297070,4
297071,4
297072,6
297073,9
297074,2
297074,3
297075,5
297076,6
297077,5
297078,5
297079,3
297080,3
297081,5
297082,6
297083,2
297083,7
297084,8
297085,4
297086,4
297087,8
297088,5
297089,4
297090,5
297091,3
297092,8
297093,4
297094,1
297094,7
297095,4
297096,5
297097,4
297098,7
297099,7
297100,7
297101,5
297102,7
297103,6
297104,7
297105,5
297105,8
297106,7
297107,4
297108,6
297109,4
297110,9
297111,3
297112,7
297113,7
297114,4
297115,5
297116,1
297116,7
297117,7
297118,4
297119,7
297120,5
297121,7
297122,5
297123,8
297124,5
297124,8
297125,8
297126,4
297127,4
297128,5
297129,5
297130,6
297131,4
297132,9
297133,5
297134,9
297135,4
297135,5
297136,5
297137,3
297138,9
297139,4
297140,4
297141,1
297142,3
297143,7
297144,4
297145,4
297145,5
297146,7
297147,6
297148,6
297149,7
297150,5
297151,7
297152,7
297153,2
297153,3
297154,4
297155,4
297156,4
297157,7
297158,4
297159,5
297160,4
297161,4
297161,9
297162,5
297163,4
297164,4
297165,5
297166,6
297167,5
297168,4
297169,7
297170,5
297171,4
297171,6
297172,4
297173,5
297174,8
297175,7
297176,4
297177,5
297178,5
297179,5
297180,7
297181,4
297181,6
297182,5
297183,2
297184,4
297185,2
297186,7
297187,4
297188,4
297189,1
297190,7
297191,5
297191,8
297192,7
297193,6
297194,4
297195,4
297196,4
297197,7
297198,3
297199,5
297200,5
297200,8
297201,5
297202,3
297203,7
297204,5
297205,5
297206,8
297207,2
297208,1
297209,7
297210,7
297211,2
297211,3
297212,3
297213,4
297214,5
297215,7
297216,3
297217,2
297218,1
297219,7
297220,5
297221,4
297221,9
297222,5
297223,5
297224,9
297225,7
297226,4
297227,9
297228,7
297229,5
297230,4
297230,9
297231,8
297232,7
297233,4
297234,6
297235,9
297236,7
297237,1
297238,7
297239,7
297240,2
297241,4
297241,9
297242,5
297243,9
297244,5
297245,7
297246,5
297247,5
297248,3
297249,5
297250,5
297251,1
297251,7
297252,7
297253,5
297254,5
297255,2
297256,5
297257,4
297258,1
297259,4
297260,1
297260,7
297261,7
297262,4
297263,4
297264,4
297265,4
297266,7
297267,5
297268,4
297268,5
297269,8
297270,7
297271,7
297272,5
297273,1
297274,6
297275,7
297276,4
297276,9
297277,5
297278,5
297279,3
297280,5
297281,7
297282,5
297283,6
297284,5
297285,7
297286,4
297287,4
297287,6
297288,1
297289,5
297290,7
297291,2
297292,9
297293,1
297294,5
297295,5
297295,6
297296,7
297297,1
297298,3
297299,7
297300,5
297301,9
297302,3
297303,7
297304,2
297304,3
297305,4
297306,5
297307,7
297308,5
297309,7
297310,5
297311,1
297312,7
297313,5
297314,5
297314,8
297315,7
297316,5
297317,4
297318,5
297319,4
297320,5
297321,5
297322,4
297323,1
297324,5
297325,5
297325,8
297326,2
297327,9
297328,5
297329,6
297330,7
297331,8
297332,6
297333,9
297334,5
297335,5
297336,5
297336,8
297337,5
297338,5
297339,7
297340,7
297341,7
297342,4
297343,5
297344,9
297345,4
297346,5
297346,8
297347,7
297348,5
297349,4
297350,7
297351,2
297352,9
297353,9
297354,4
297355,5
297356,4
297356,6
297357,4
297358,8
297359,5
297360,5
297361,4
297362,4
297363,9
297364,4
297364,9
297365,4
297366,8
297367,4
297368,6
297369,4
297370,4
297371,5
297372,4
297373,8
297374,1
297374,7
297375,7
297376,5
297377,9
297378,1
297379,2
297380,9
297381,7
297382,7
297382,9
297383,4
297384,4
297385,7
297386,5
297387,7
297388,5
297389,4
297390,4
297390,5
297391,4
297392,5
297393,6
297394,7
297395,4
297396,4
297397,5
297398,4
297399,5
297399,9
297400,5
297401,7
297402,2
297403,7
297404,8
297405,5
297406,5
297407,7
297408,4
297408,5
297409,7
297410,1
297411,4
297412,9
297413,7
297414,2
297415,4
297416,2
297416,3
297417,2
297418,5
297419,6
297420,4
297421,7
297422,7
297423,6
297424,5
297424,9
297425,5
297426,5
297427,7
297428,4
297429,4
297430,9
297431,1
297432,4
297433,5
297434,4
297435,4
297435,6
297436,5
297437,4
297438,9
297439,8
297440,8
297441,7
297442,5
297443,5
297443,6
297444,4
297445,9
297446,3
297447,4
297448,3
297449,5
297450,4
297451,5
297452,4
297452,6
297453,9
297454,8
297455,5
297456,4
297457,7
297458,1
297459,7
297460,5
297461,7
297462,4
297463,5
297463,8
297464,4
297465,5
297466,5
297467,4
297468,3
297469,5
297470,7
297471,5
297471,8
297472,5
297473,6
297474,8
297475,5
297476,4
297477,4
297478,5
297479,5
297480,7
297481,4
297481,6
297482,3
297483,5
297484,5
297485,5
297486,3
297487,8
297488,5
297489,5
297490,5
297491,9
297492,4
297492,5
297493,5
297494,4
297495,5
297496,7
297497,4
297498,7
297499,1
297500,9
297501,6
297502,5
297503,4
297503,6
297504,9
297505,4
297506,7
297507,5
297508,1
297509,7
297510,7
297511,7
297512,5
297513,4
297513,8
297514,7
297515,5
297516,4
297517,6
297518,5
297519,4
297520,5
297521,4
297521,9
297522,4
297523,4
297524,5
297525,2
297526,4
297527,8
297528,5
297529,8
297530,1
297531,3
297532,7
297532,9
297533,8
297534,6
297535,4
297536,1
297537,9
297538,4
297539,5
297540,7
297541,4
297541,5
297542,8
297543,5
297544,4
297545,5
297546,5
297547,5
297548,8
297549,5
297550,5
297550,8
297551,5
297552,7
297553,9
297554,6
297555,4
297556,9
297557,6
297558,5
297559,1
297560,4
297560,8
297561,4
297562,5
297563,3
297564,5
297565,5
297566,4
297567,7
297568,7
297569,4
297570,4
297570,5
297571,2
297572,7
297573,7
297574,5
297575,5
297576,6
297577,2
297578,9
297579,2
297580,7
297581,1
297581,7
297582,7
297583,2
297584,4
297585,4
297586,3
297587,5
297588,3
297589,9
297590,5
297591,4
297591,6
297592,7
297593,5
297594,7
297595,1
297596,5
297597,7
297598,4
297599,5
297600,7
297601,2
297602,5
297602,9
297603,5
297604,4
297605,4
297606,8
297607,7
297608,2
297609,5
297610,5
297611,5
297612,4
297612,5
297613,2
297614,7
297615,4
297616,3
297617,4
297618,5
297619,9
297620,4
297621,6
297622,1
297623,1
297623,7
297624,4
297625,5
297626,5
297627,5
297628,3
297629,8
297630,5
297631,8
297632,4
297633,8
297634,4
297634,5
297635,7
297636,5
297637,7
297638,4
297639,4
297640,5
297641,1
297642,1
297642,7
297643,8
297644,4
297645,4
297646,5
297647,5
297648,3
297649,4
297650,5
297650,9
297651,5
297652,4
297653,5
297654,4
297655,6
297656,1
297657,7
297658,3
297659,7
297659,9
297660,5
297661,2
297662,5
297663,4
297664,5
297665,3
297666,7
297667,4
297668,5
297669,7
297670,5
297670,8
297671,7
297672,3
297673,5
297674,5
297675,7
297676,7
297677,5
297678,8
297679,4
297680,7
297680,9
297681,6
297682,7
297683,7
297684,7
297685,5
297686,4
297687,4
297688,2
297689,6
297690,7
297691,4
297691,9
297692,2
297693,4
297694,5
297695,5
297696,4
297697,7
297698,5
297699,5
297700,4
297701,8
297702,4
297702,6
297703,8
297704,4
297705,3
297706,1
297707,2
297708,4
297709,3
297710,3
297711,5
297712,4
297712,6
297713,5
297714,5
297715,4
297716,7
297717,7
297718,5
297719,3
297720,7
297720,9
297721,5
297722,9
297723,9
297724,6
297725,5
297726,4
297727,7
297728,5
297729,9
297730,4
297730,6
297731,5
297732,3
297733,6
297734,7
297735,9
297736,9
297737,1
297738,5
297739,4
297739,8
297740,7
297741,4
297742,6
297743,7
297744,9
297745,5
297746,3
297747,4
297748,4
297748,9
297749,3
297750,6
297751,4
297752,4
297753,7
297754,8
297755,4
297756,5
297757,4
297757,6
297758,7
297759,7
297760,4
297761,4
297762,1
297763,7
297764,3
297765,4
297765,6
297766,4
297767,3
297768,5
297769,5
297770,3
297771,3
297772,9
297773,5
297774,7
297775,4
297776,2
297776,3
297777,2
297778,7
297779,7
297780,4
297781,5
297782,4
297783,5
297784,3
297785,5
297786,4
297786,6
297787,8
297788,5
297789,3
297790,6
297791,9
297792,7
297793,3
297794,4
297795,7
297796,4
297796,6
297797,2
297798,5
297799,3
297800,7
297801,7
297802,6
297803,4
297804,6
297805,7
297806,4
297806,9
297807,3
297808,1
297809,1
297810,2
297811,4
297812,5
297813,5
297814,3
297815,4
297816,4
297816,6
297817,9
297818,8
297819,4
297820,8
297821,4
297822,5
297823,7
297824,4
297825,3
297826,1
297826,3
297827,7
297828,7
297829,4
297830,5
297831,5
297832,4
297833,8
297834,1
297835,1
297835,7
297836,4
297837,2
297838,3
297839,2
297840,7
297841,4
297842,2
297843,7
297844,4
297844,9
297845,2
297846,4
297847,9
297848,5
297849,5
297850,5
297851,5
297852,5
297853,4
297853,5
297854,2
297855,5
297856,7
297857,2
297858,5
297859,3
297860,8
297861,5
297862,8
297863,3
297864,7
297864,9
297865,2
297866,4
297867,7
297868,7
297869,4
297870,8
297871,4
297872,9
297873,6
297874,4
297874,6
297875,6
297876,5
297877,4
297878,9
297879,5
297880,5
297881,4
297882,7
297883,2
297883,7
297884,8
297885,5
297886,9
297887,8
297888,5
297889,9
297890,7
297891,4
297891,9
297892,5
297893,7
297894,9
297895,7
297896,5
297897,5
297898,7
297899,6
297900,2
297901,4
297902,4
297902,6
297903,4
297904,4
297905,5
297906,4
297907,4
297908,7
297909,3
297910,5
297911,1
297911,7
297912,5
297913,4
297914,4
297915,1
297916,8
297917,5
297918,5
297919,7
297920,1
297920,3
297921,4
297922,8
297923,1
297924,4
297925,7
297926,3
297927,5
297928,5
297929,9
297930,1
297930,3
297931,4
297932,7
297933,5
297934,1
297935,5
297936,8
297937,5
297938,7
297939,4
297939,6
297940,5
297941,3
297942,3
297943,5
297944,3
297945,5
297946,1
297947,3
297948,4
297949,4
297949,5
297950,9
297951,5
297952,5
297953,5
297954,4
297955,8
297956,1
297957,5
297958,5
297959,7
297959,9
297960,7
297961,5
297962,1
297963,4
297964,5
297965,3
297966,2
297967,5
297968,5
297969,4
297969,5
297970,7
297971,3
297972,5
297973,5
297974,7
297975,5
297976,5
297977,1
297978,5
297978,8
297979,3
297980,5
297981,6
297982,5
297983,2
297984,5
297985,5
297986,5
297987,5
297988,3
297989,5
297989,8
297990,5
297991,5
297992,2
297993,5
297994,7
297995,6
297996,9
297997,7
297998,7
297998,9
297999,1
298000,9
298001,5
298002,4
298003,5
298004,9
298005,1
298006,4
298006,5
298007,4
298008,2
298009,2
298010,5
298011,5
298012,1
298013,3
298014,3
298015,5
298015,8
298016,7
298017,5
298018,5
298019,7
298020,9
298021,4
298022,1
298023,5
298024,4
298024,6
298025,7
298026,9
298027,7
298028,7
298029,6
298030,4
298031,9
298032,4
298032,6
298033,7
298034,8
298035,9
298036,5
298037,7
298038,5
298039,4
298040,7
298041,1
298041,7
298042,5
298043,1
298044,7
298045,5
298046,4
298047,1
298048,8
298049,4
298050,5
298051,5
298052,7
298052,9
298053,7
298054,4
298055,2
298056,9
298057,5
298058,7
298059,5
298060,4
298060,6
298061,4
298062,3
298063,8
298064,4
298065,3
298066,9
298067,2
298068,5
298069,3
298070,4
298070,8
